#Message   MsgName            MsgType   FuncPtr
# For S11 interface
Message    CRTSESREQ           32        NULL
Message    CRTSESRSP           33        NULL
Message    MODBREREQ           34        NULL
Message    MODBRERSP           35        NULL
Message    DELSESREQ           36        NULL
Message    DELSESRSP           37        NULL
Message    MODBRECMD           64        NULL
Message    MODBREFLRIND        65        NULL
Message    DELBRECMD           66        NULL
Message    DELBREFLRIND        67        NULL
Message    BRERESCMD           68        NULL
Message    BRERESFLRIND        69        NULL
Message    TRACESESSACTV       71        NULL
Message    TRACESESSDEACTV     72        NULL
Message    CRTBREREQ           95        NULL
Message    CRTBRERSP           96        NULL
Message    UPDBREREQ           97        NULL
Message    UPDBRERSP           98        NULL
Message    DELBREREQ           99        NULL
Message    DELBRERSP           100       NULL
Message    DELPDNCONSETREQ     101       NULL
Message    DELPDNCONSETRSP     102       NULL
Message    CRTFWDTUNREQ        160       NULL
Message    CRTFWDTUNRSP        161       NULL
Message    SUSPENDNOT          162       NULL
Message    SUSPENDACK          163       NULL
Message    RESUMENOT           164       NULL
Message    RESUMEACK           165       NULL
Message    CRTINDDATFWDTUNREQ  166       NULL
Message    CRTINDDATFWDTUNRSP  167       NULL
Message    DELINDDATFWDTUNREQ  168       NULL
Message    DELINDDATFWDTUNRSP  169       NULL
Message    RELACCBREREQ        170       NULL
Message    RELACCBRERSP        171       NULL
Message    DWLNKDATNOTFLRIND   70        NULL
Message    DWLNKDATNOT         176       NULL
Message    DWLNKDATNOTACK      177       NULL
Message    STOPPAGINGIND       73        NULL


#TLIV   MsgType             IEType             IECode    IEClass  Instance  List

GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        EBI            M        1       0         0     FALSE
GROUPED  CRTSESRSP          BEARER_CNTX     NULLP        CAUSE          M        1       0         0     FALSE

GROUPED  CRTBREREQ          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  CRTBREREQ          BEARER_CNTX     NULLP        BEARER_TFT     M        0       0         0     FALSE
GROUPED  CRTBREREQ          BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE
GROUPED  CRTBREREQ          BEARER_CNTX     NULLP        FTEID          C        0       0         1     FALSE
GROUPED  CRTBREREQ          BEARER_CNTX     NULLP        BEARER_QOS     M        0       0         0     FALSE
GROUPED  CRTBREREQ          BEARER_CNTX     NULLP        BEARER_FLAGS   O        0       0         0     FALSE

GROUPED  CRTBRERSP          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  CRTBRERSP          BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE
GROUPED  CRTBRERSP          BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE
GROUPED  CRTBRERSP          BEARER_CNTX     NULLP        FTEID          C        0       0         1     FALSE

GROUPED  MODBREREQ          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  MODBREREQ          BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE
GROUPED  MODBREREQ          BEARER_CNTX     NULLP        BEARER_FLAGS   O        0       0         0     FALSE

GROUPED  MODBREREQ          BEARER_CNTX     NULLP        EBI            M        1       0         0     FALSE

GROUPED  MODBRERSP          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  MODBRERSP          BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE
GROUPED  MODBRERSP          BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE

GROUPED  MODBRERSP          BEARER_CNTX     NULLP        EBI            M        1       0         0     FALSE
GROUPED  MODBRERSP          BEARER_CNTX     NULLP        CAUSE          M        1       0         0     FALSE

GROUPED  DELBREREQ          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  DELBREREQ          BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE

GROUPED  DELBRERSP          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  DELBRERSP          BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE

GROUPED  MODBRECMD          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  MODBRECMD          BEARER_CNTX     NULLP        BEARER_QOS     C        0       0         0     FALSE

GROUPED  UPDBREREQ          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  UPDBREREQ          BEARER_CNTX     NULLP        BEARER_TFT     C        0       0         0     FALSE
GROUPED  UPDBREREQ          BEARER_CNTX     NULLP        BEARER_QOS     C        0       0         0     FALSE
GROUPED  UPDBREREQ          BEARER_CNTX     NULLP        BEARER_FLAGS   O        0       0         0     FALSE

GROUPED  UPDBRERSP          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  UPDBRERSP          BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE

GROUPED  DELBRECMD          BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE

GROUPED  DELBREFLRIND       BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  DELBREFLRIND       BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE

GROUPED  CRTINDDATFWDTUNREQ BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  CRTINDDATFWDTUNREQ BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE
GROUPED  CRTINDDATFWDTUNREQ BEARER_CNTX     NULLP        FTEID          C        0       0         1     FALSE
GROUPED  CRTINDDATFWDTUNREQ BEARER_CNTX     NULLP        FTEID          C        0       0         2     FALSE
GROUPED  CRTINDDATFWDTUNREQ BEARER_CNTX     NULLP        FTEID          C        0       0         3     FALSE
GROUPED  CRTINDDATFWDTUNREQ BEARER_CNTX     NULLP        FTEID          C        0       0         4     FALSE
GROUPED  CRTINDDATFWDTUNREQ BEARER_CNTX     NULLP        FTEID          C        0       0         5     FALSE

GROUPED  CRTINDDATFWDTUNRSP BEARER_CNTX     NULLP        EBI            M        0       0         0     FALSE
GROUPED  CRTINDDATFWDTUNRSP BEARER_CNTX     NULLP        CAUSE          M        0       0         0     FALSE
GROUPED  CRTINDDATFWDTUNRSP BEARER_CNTX     NULLP        FTEID          C        0       0         0     FALSE
GROUPED  CRTINDDATFWDTUNRSP BEARER_CNTX     NULLP        FTEID          C        0       0         3     FALSE
GROUPED  CRTINDDATFWDTUNRSP BEARER_CNTX     NULLP        FTEID          C        0       0         4     FALSE
GROUPED  CRTINDDATFWDTUNRSP BEARER_CNTX     NULLP        FTEID          C        0       0         5     FALSE
