#Message   MsgName            MsgType   FuncPtr
# For S5/S8, S11 interface
MSG        CRTSESREQ           32        NULL
MSG        CRTSESRSP           33        NULL
MSG        MODBREREQ           36        NULL
MSG        MODBRERSP           37        NULL
MSG        DELSESREQ           38        NULL
MSG        DELSESRSP           39        NULL
MSG        MODBRECMD           64        NULL
MSG        MODBREFLRIND        65        NULL
MSG        BRERESCMD           68        NULL
MSG        BRERESFLRIND        69        NULL
MSG        CRTBREREQ           95        NULL
MSG        CRTBRERSP           96        NULL
MSG        UPDBREREQ           97        NULL
MSG        UPDBRERSP           98        NULL
MSG        DELBREREQ           99        NULL
MSG        DELBRERSP           100       NULL

 #For S4/S11 interface
MSG        DWLNKDATNOTFLR      70        NULL
MSG        DWLNKDATNOT         176       NULL
MSG        DWLNKDATNOTACK      177       NULL


#TLIV   MsgType         IEType         IECode    IEClass  CR   Instance

GROUPED  CRTSESRSP      BEARER_CNTX        BEARER_FLAGS   O      1   0       0

GROUPED  CRTSESRSP      BEARER_CNTX        EBI            M      1   1       0
GROUPED  CRTSESRSP      BEARER_CNTX        CAUSE          C      1   1       0

GROUPED  CRTBREREQ      BEARER_CNTX        EBI            M      1   0       0
GROUPED  CRTBREREQ      BEARER_CNTX        BEARER_TFT     M      1   0       0
GROUPED  CRTBREREQ      BEARER_CNTX        BEARER_TFT     C      1   0       1
GROUPED  CRTBREREQ      BEARER_CNTX        FTEID         C      1   0       0
GROUPED  CRTBREREQ      BEARER_CNTX        FTEID         C      1   0       1
GROUPED  CRTBREREQ      BEARER_CNTX        FTEID         C      1   0       2
GROUPED  CRTBREREQ      BEARER_CNTX        BEARER_QOS     M      1   0       0
GROUPED  CRTBREREQ      BEARER_CNTX        CHARGING_CHAR  C      1   0       0
GROUPED  CRTBREREQ      BEARER_CNTX        BEARER_FLAGS   O      1   0       0

GROUPED  CRTBRERSP      BEARER_CNTX        EBI            M      1   0       0
GROUPED  CRTBRERSP      BEARER_CNTX        CAUSE          M      1   0       0
GROUPED  CRTBRERSP      BEARER_CNTX        FTEID         C      1   0       0
GROUPED  CRTBRERSP      BEARER_CNTX        FTEID         C      1   0       1
GROUPED  CRTBRERSP      BEARER_CNTX        FTEID         C      1   0       2
GROUPED  CRTBRERSP      BEARER_CNTX        FTEID         C      1   0       3
GROUPED  CRTBRERSP      BEARER_CNTX        FTEID         C      1   0       4

GROUPED  MODBREREQ      BEARER_CNTX        EBI            M      1   0       0
GROUPED  MODBREREQ      BEARER_CNTX        NSAPI          c      1   0       0
GROUPED  MODBREREQ      BEARER_CNTX        FTEID         C      1   0       0
GROUPED  MODBREREQ      BEARER_CNTX        FTEID         C      1   0       1
GROUPED  MODBREREQ      BEARER_CNTX        FTEID         C      1   0       2
GROUPED  MODBREREQ      BEARER_CNTX        FTEID         C      1   0       3
GROUPED  MODBREREQ      BEARER_CNTX        BEARER_QOS     C      1   0       0
GROUPED  MODBREREQ      BEARER_CNTX        CHARGING_CHAR  C      1   0       0
GROUPED  MODBREREQ      BEARER_CNTX        CHARGING_ID    C      1   0       0

GROUPED  MODBREREQ      BEARER_CNTX        EBI            M      1   1       0

GROUPED  MODBRERSP      BEARER_CNTX        EBI            M      1   0       0
GROUPED  MODBRERSP      BEARER_CNTX        CAUSE          M      1   0       0
GROUPED  MODBRERSP      BEARER_CNTX        FTEID         C      1   0       0
GROUPED  MODBRERSP      BEARER_CNTX        FTEID         C      1   0       1

GROUPED  MODBRERSP      BEARER_CNTX        EBI            M      1   1       0
GROUPED  MODBRERSP      BEARER_CNTX        CAUSE          M      1   1       0

GROUPED  DELBREREQ      BEARER_CNTX        EBI            M      1   0       0

GROUPED  DELBRERSP      BEARER_CNTX        EBI            M      1   0       0
GROUPED  DELBRERSP      BEARER_CNTX        CAUSE          M      1   0       0

GROUPED  MODBRECMD      BEARER_CNTX        EBI            M      1   0       0
GROUPED  MODBRECMD      BEARER_CNTX        BEARER_QOS     C      1   0       0

GROUPED  MODBREFLRIND   BEARER_CNTX        EBI            M      1   0       0
GROUPED  MODBREFLRIND   BEARER_CNTX        CAUSE          M      1   0       0

GROUPED  UPDBREREQ      BEARER_CNTX        EBI            M      1   0       0
GROUPED  UPDBREREQ      BEARER_CNTX        BEARER_TFT     O      1   0       0
GROUPED  UPDBREREQ      BEARER_CNTX        BEARER_TFT     O      1   0       1
GROUPED  UPDBREREQ      BEARER_CNTX        BEARER_QOS     C      1   0       0
GROUPED  UPDBREREQ      BEARER_CNTX        LEGACY_QOS     C      1   0       0
GROUPED  UPDBREREQ      BEARER_CNTX        CHARGING_CHAR  C      1   0       0
GROUPED  UPDBREREQ      BEARER_CNTX        CHARGING_ID    C      1   0       0
GROUPED  UPDBREREQ      BEARER_CNTX        PROB_PLCOMP    O      1   0       0

GROUPED  UPDBRERSP      BEARER_CNTX        EBI            M      1   0       0
GROUPED  UPDBRERSP      BEARER_CNTX        CAUSE          M      1   0       0
